Directors,Descriptions
Brian DePalma,"Director Brian De Palma focused his creative efforts on making viscerally disturbing thrillers that were both stylish and violent. After emerging onto the scene with small independents like ""Greetings"" (1968) and ""The Wedding Party"" (1969), De Palma touched on Hitchcock's ""Vertigo"" (1958) as inspiration for the thriller ""Obsession"" (1976). But he had one of his most lasting successes with ""Carrie"" (1976), an adaptation of Stephen King's first novel and a graphic horror thriller about teen cruelty that featured one of the most memorable uses of fake blood in cinema history.  Following ""The Fury"" (1978) and ""Dressed to Kill"" (1980), wherein he honed his signature stylistic flourishes, De Palma directed John Travolta in ""Blow Out"" (1981), one of his most critically regarded films. De Palma returned with renewed vigor and directed the film ""Scarface"" (1983), which originally earned an X-rating for its graphic violence, while later becoming a favorite among many filmgoers.  He followed with what many considered his best film, ""The Untouchables"" (1987), which was a successful blend of his usual cinematic styling with strong performances from its leading actors. The beginning of the decade saw him helm the challenging adaptation of Tom Wolfe's ""The Bonfire of the Vanities"" (1990), while later directing the mega-successful ""Mission: Impossible"" (1996), perhaps his most straightforward studio film. Though he triumphed with the critically lauded, but underappreciated ""Carlito's Way"" (1993), De Palma had less success with the likes of ""Snake Eyes"" (1998), ""Mission to Mars"" (2000) and ""The Black Dahlia"" (2006), all of which demonstrated his ability to combine great cinematic triumphs with lesser, but always intriguing, films."
Bridget Savage Cole,
Christopher McQuarrie,"As the childhood friend and frequent collaborator of director Bryan Singer, screenwriter and sometime helmer Christopher McQuarrie was catapulted to the upper echelons of the screenwriting world after winning the Oscar for the widely hailed noir thriller ""The Usual Suspects"" (1995). In breaking all the rules for screenwriting - mainly because he was unaware of them - McQuarrie redefined the crime-noir genre and became one of the most sought-after writers in the business. But such blessings came with a price after he was given the chance to direct his first feature, ""The Way of the Gun"" (2000), a graphic thriller that polarized audiences and critics on its way to becoming a box office failure. For the next seven plus years, McQuarrie was trapped in development hell on a number of movies that never made it to production, frustrating him to the point of wanting to quit the business altogether. But Singer managed to pull his old friend back in by directing McQuarrie's spec script for ""Valkyrie"" (2008), a World War II thriller about a Nazi plot to assassinate Hitler. From there, he wrote the scripts for two more critically derided films, ""Killshot"" (2009) and ""The Tourist"" (2010), but managed to earn praise for writing and directing the highly anticipated adaptation of ""Jack Reacher"" (2012) and ""Mission: Impossible - Rogue Nation"" (2015). Whether behind the camera or the keyboard, McQuarrie's gift for telling unique stories and redefining genre tropes remained the one constant in his otherwise turbulent career."
Damien Chazelle,"The backbone and inspiration of many of Damien Chazelle's films was always his love of music, first seen in his black and white musical ""Guy and Madeline on a Park Bench."" Music then became the subject of his award-winning short--and then later feature--″Whiplash.�?Born in Rhode Island in 1985, Chazelle grew up in both France and America; his comfort with two cultures strongly informed his film work. He began his first film, a short entitled ″Guy and Madeline on a Park Bench�?(2009), as his thesis for his Masters at Harvard in Visual and Environmental Studies. Over the next two years, he developed it into a full length feature, utilizing friends and a 16mm camera to tell the story of a woman and a jazz musician. After graduation he moved out to Los Angeles with a plan to connect with the film studios through his work as a screenplay writer for hire. By 2009 he had taken ″Guy and Madeline on a Park Bench�?to festivals where it gained some notice and several awards including recognition as an emerging artist at the Denver International Film Festival and a Jury Special Prize at the Torino International Film Festival. He continued to hone his writing skills as a screenwriter in Hollywood and began to write his next feature, ″Whiplash�?(2013). This film was much more personal, an insider's dark look at the powerful emotions and obsessions that drive music students. As a former student at musical academies, it was a subject he knew quite well. When he found the script a tough sell, he listened to advice and took a scene from it to develop as a short film. The short created buzz across the 2013 film festival circuit and won numerous awards including the Short Film Jury Prize at Sundance. New interest in the original led to the feature-length script being included on the coveted ″Black List�?of unproduced films considered by studios. With this help, funding was secured and the feature-length film ″Whiplash�?was produced, winning awards and acclaim from Sundance to Cannes. Chazelle's next project moved even further into his love of music: ""La La Land"" (2016) was a full-fledged musical, with elaborate song and dance numbers throughout. Stars Emma Stone and Ryan Gosling did all their own singing and dancing as a struggling actress and idealistic jazz pianist. The critically acclaimed box office hit scored 14 Oscar nominations, tying the record set by ""All About Eve"" (1951) and ""Titanic"" (1997), and won six, including Best Original Score, Best Original Song (for the film's love theme ""City of Stars""), Best Director and Best Actress. In one of the most shocking moments in Oscar history, presenters Warren Beatty and Faye Dunaway announced that ""La La Land"" had won Best Picture and producer Jordan Horowitz was most of the way through his acceptance speech before it was revealed that a mistake had been made: the true winner of the Best Picture award was indie drama ""Moonlight"" (2016)."
Dan Scanlon,
David Yates,
Denis Villeneuve,"As a multiple Genie Award winner, Canadian director Denis Villeneuve was at the helm of several critically-acclaimed films, including ""Maelström"" (2000) and ""Incendies"" (2010), before he began working in Hollywood with the tense moral drama ""Prisoners"" (2013) and his international breakthrough film, science-fiction drama ""Arrival"" (2016). A prolific director able to work in a wide variety of genres, Villeneuve was one of Francophone Canada's most compelling auteurs of his generation. Born in the southern Quebec suburb of Gentilly on October 3, 1967, Villeneuve was initially interested in science before he abandoned the laboratory and decided to pursue his love of movies. He studied film at the Université du Québec à Montréal and began his film career in his early twenties when he was credited as director for the television documentary ""La course destination monde"" (1988). Two years later, he entered Radio-Canada's youth film competition ""La Course Europe-Asie"" in 1990 and won. These early successes allowed him to earnestly pursue more film projects, albeit small, low-budget productions. Without any studio support, Villeneuve wrote and directed a short film titled ""REW-FFD"" (1994), followed by an anthology of six short films, ""Cosmos"" (1996), in which he directed the segment titled ""Le Technetium."" With a couple of short films under his belt, Villeneuve next tackled a feature. Written and directed by himself, ""Un 32 août sur terre"" (1998) was screened at the 1998 Cannes Film Festival, where it was received positively. Villeneuve's next full-length feature, ""Maelström"" (2000), built upon his previous success and showed off his burgeoning talents. Once again written and directed by Villeneuve himself, ""Maelström"" was a drama about a depressed, alcoholic woman who falls in love with the son of a man whom she accidentally killed in a hit-and-run. The film was widely praised on the international film festival circuit, winning directorial awards for Villeneuve from the Vancouver Film Critics Circle and the Toronto International Film Festival. ""Maelström"" was also recognized several times at the Genie Awards -- Canada's equivalent to the Academy Awards -- including wins for Best Motion Picture and Best Director for Villeneuve. Nearly a decade later, the writer-director returned with the tense hostage drama ""Polytechnique"" (2009), based on a mass shooting that took place at a Montreal college in 1989. The Academy of Canadian Cinema and Television deemed ""Polytechnique"" the best Canadian film of the year, sweeping seven of the major awards at the 30th Genie Awards, including Villeneuve's second Best Director award. Unlike the long gap between Villeneuve's first and second features, he returned the following year with the sibling drama ""Incendies."" Once again, he claimed the Best Director Genie award, for the second consecutive year, but the film was also recognized internationally, including an Oscar nomination for Best Foreign Language Film several more festival awards. With his international profile at its highest point yet, Villeneuve made a pair of films in quick succession, both featuring Hollywood star Jake Gyllenhaal. ""Enemy"" (2013) was an erotic thriller based on Portuguese author Jose Saramago's novel The Double. The more high-profile ""Prisoners"" (2013) was an American-backed film co-starring Hugh Jackman and Terrence Howard as a pair of suburban neighbors whose daughters are abducted and Gyllenhaal as the detective investigating their disappearance. Both ""Prisoners"" and ""Enemy"" premiered at the 2013 Toronto International Film Festival to positive reviews. His next film, drug war thriller ""Sicario"" (2015) was a major critical success that raised Villeneuve's American profile considerably. That led to his first major American studio film, the philosophical alien invasion story ""Arrival"" (2016) starring Amy Adams as a linguist attempting to communicate with aliens making first contact with Earth. The film scored eight Academy award nominations, including Best Picture and Best Director, but won only for Best Sound Editing. Villeneuve immediately capitalized on the film's success by helming science fiction reboot ""Blade Runner 2049"" (2017), which opened to uniformly rapturous reviews from both professional critics and social media tastemakers, and developing a new version of cult SF favorite ""Dune."""
Eliza Hittman,
George Miller,"A wildly imaginative Australian filmmaker, writer-director George Miller received critical and popular success in both live-action and animation over the course of several decades. After life as a medical doctor, Miller rose to critical acclaim as a filmmaker, thanks to his post-apocalyptic action movie ""Mad Max"" (1979), starring a then-unknown Aussie actor named Mel Gibson. But it was the much better sequel ""The Road Warrior"" (1980) that catapulted both director and star into international fame. From there, he directed Gibson in the studio-made sequel, ""Mad Max: Beyond Thunderdome"" (1985) and helmed the horror comedy ""The Witches of Eastwick"" (1987), starring Jack Nicholson as Satan lusting after three lonely women. After producing ""Flirting"" (1991), Nicole Kidman's final Australian production before transitioning to Hollywood, Miller wrote and directed the acclaimed tearjerker ""Lorenzo's Oil"" (1992). He had one of his biggest critical and commercial hits with the endearing ""Babe"" (1995) and it's equally delightful sequel ""Babe: Pig in the City"" (1996), before winning the Oscar for Best Animated Film for his box-office smash ""Happy Feet"" (2006). Though he stumbled a bit with the inferior sequel ""Happy Feet Two"" (2011), Miller remained one of the more underappreciated, but successful filmmakers working in Hollywood."
Greta Gerwig,"A uniquely soulful screen presence in numerous independent films, including many in the pared-down, character-driven ""mumblecore"" scene, Greta Gerwig graduated to leading roles in major independent films like ""Frances Ha"" (2012), as well as her own acclaimed filmmaking career with ""Lady Bird"" (2018) and ""Little Women"" (2019).  Born Greta Celeste Gerwig in Sacramento, California on August 4, 1983, she and her two siblings were raised as Unitarian Universalists by their father, a loan officer at a credit union, and their mother, an OB-GYN nurse. Though interested in dance, Gerwig studied English at Barnard College, and decided to pursue a master's degree in playwriting. But after finding no purchase at MFA programs for that discipline, Gerwig turned to acting. She had already appeared in two films by seminal ""mumblecore"" filmmakers Joe Swanberg (2006's ""LOL"") and Jay and Mark Duplass (the meta-horror film ""Baghead,"" 2008). These experiences led to her own behind-the-scenes work with Swanberg, first as co-writer on ""Hannah Takes the Stars"" (2007) and later, as writer-director on ""Nights and Weekends"" (2008), a comedy about a romantically involved couple (Gerwig and Swanberg) who must overcome the challenges of a long-distance relationship. A natural performer with a gift for embodying the anxieties and pleasures inherent in the transition from college age to adulthood, Gerwig was soon courted by mainstream adjacent filmmakers like Noam Baumbach, who cast her as the assistant to an eccentric Hollywood family in ""Greenberg"" (2010), and later became her significant other. Though a box office failure, ""Greenberg"" and her work with the mumblecore scene led to work in Hollywood features: Gerwig was part of a complex love quadrangle with Jesse Eisenberg and Ellen Page in Woody Allen's ""To Rome with Love"" (2012), played Natalie Portman's best friend in Ivan Reitman's ""No Strings Attached"" (2011) and was pursued by boyish millionaire Russell Brand in the remake of ""Arthur"" (2011). But Gerwig also remained connected to her indie roots through performances in Whit Stillman's ""Damsels in Distress"" (2011) and drew critical praise for her turns as young women in various stages of personal collapse and reconstruction in ""Lola Versus"" (2011) and Baumbach's ""Frances Ha"" (2012), which she co-wrote, and which earned her a Golden Globe nomination for Best Actress in a Motion Picture Comedy or Musical. After netting positive reviews for her stage debut in The Village Bike in 2014, Gerwig resumed her busy schedule of roles in independent features, including a turn as a gay woman who engages in a sexual relationship with aging actor Al Pacino in Barry Levinson's ""The Humbling"" (2015), a career woman whose desire to have a baby with a married man leads to complications in Rebecca Miller's ""Maggie's Plan"" (2015), and as the adult version of Heather Matarazzo's hapless Dawn Wiener in Todd Solondz's ""Wiener-Dog"" (2016), a sequel of sorts to his debut, ""Welcome to the Dollhouse"" (1995). After playing a photographer recovering from cancer in Mike Mills' autobiographical ""20th Century Women"" (2016), Gerwig wrote and directed ""Lady Bird"" (2017), a carefully crafted and painfully honest comedy-drama about an eclectic teenager with artistic ambitions and a challenging home life; the film earned near-universal acclaim, as well as a Golden Globe for Best Motion Picture - Musical or Comedy, while Gerwig became the fifth woman in motion picture history to receive an Academy Award nomination for Best Director. After voicing a character in Wes Anderson's animated ""Isle of Dogs"" (2018), Gerwig commenced on her next project as writer-director: an adaptation of ""Little Women"" (2019) which reunited her with her ""Lady Bird"" star, Saoirse Ronan. The film opened to universal acclaim on Christmas 2019."
Guillermo del Toro,"As part of the wave of Mexican filmmakers who have made an indelible mark upon American cinema in the 1990s, director Guillermo del Toro - along with compatriots Alejandro González Iñárritu, and Alfonso Cuarón - attained a remarkable level of critical and box-office success in an environment not conducive to international filmmaking. Unlike his peers, however, del Toro steered away from making art house films about his native Mexico, focusing instead on helming old-fashioned horror movies. Bursting onto the scene with his first effort, ""Cronos"" (1993), del Toro learned how to deal with Hollywood the hard way with his first studio effort, ""Mimic"" (1997). After directing ""The Devil's Backbone"" (2001), a return to independent film and his native Mexico, he took on Hollywood a second time with ""Blade II"" (2002), only this time with more success. His critically acclaimed adaptation of the comic book ""Hellboy"" (2004) was followed by the critically acclaimed ""Pan's Labyrinth"" (2006), a stark, but dream-like horror fantasy that earned three Academy Awards and helped to make del Toro a rare success in both the United States and his homeland. He went on to direct the successful sequel ""Hellboy II: The Golden Army"" (2008) while stepping into a producer's role for ""Biutiful"" (2010) and ""Don't Be Afraid of the Dark"" (2011). Whether as a writer, director, producer and even novelist, del Toro drew upon an eclectic mix of horror, science fiction and fantasy to create unique and sometimes bizarre films that earned him a loyal following."
J.J. Abrams,"An inventive screenwriter and television producer who transformed himself into one of Hollywood's biggest feature directors, J.J. Abrams created some of television's most watched shows while simultaneously making huge blockbuster movies. Though he had a rather inauspicious start writing the scripts for ""Taking Care of Business"" (1990) and ""Regarding Henry"" (1991), Abrams made his first dent in the cultural zeitgeist with the hit drama ""Felicity"" (The WB, 1998-2002). Abrams truly began making his mark with the spy drama ""Alias"" (ABC, 2001-06), which turned lead actress Jennifer Garner into a star and helped resurrect a foundering ABC network. He went on to help create the cult phenomenon ""Lost"" (ABC, 2004-2010), a mysterious sci-fi thriller wrapped inside a stirring character drama that attracted a loyal audience, all of whom tried to decipher the previous night's episode. When he left the series during the height of its run, Abrams ventured into feature film directing with the well-received ""Mission: Impossible III"" (2006). He also paid homage to the classic '80s films of his hero Steven Spielberg with ""Super 8"" (2011), which audiences and critics hailed as one of Abrams' most engaging efforts in a career already rife with crowd-pleasing entertainment. It was his reboot of the famed franchise ""Star Trek"" (2009) that launched his blockbuster career in earnest and foretold of even greater things to come, including the 2013 announcement that he landed the coveted director's job on ""Star Wars: The Force Awakens"" (2015), which went on to overtake ""Avatar"" (2009) as the highest-grossing film in history (not adjusted for inflation). In September 2017, Abrams' return to the Star Wars universe was confirmed when it was announced that he would replace the departing Colin Trevorrow as writer and director of 2019's ""Star Wars Episode IX."""
James Gunn,
James Mangold,"Though he almost gave up trying to make it in Hollywood after being fired by Disney from his first gig, writer-director James Mangold re-emerged from a short hiatus with his acclaimed feature debut, ""Heavy"" (1995), which brought him industrywide recognition. Mangold followed up with the critical darling ""Cop Land"" (1997), which earned him a reputation as a practitioner of hard-hitting and gritty independent films. After helping make Angelina Jolie a star with ""Girl, Interrupted"" (1999), the director began to slip a little with critics when he helmed the Meg Ryan romantic comedy ""Kate & Leopold"" (2001). But once again, Mangold surprised his critics with the deft supernatural thriller ""Identity"" (2003), while receiving a ton of critical kudos for his popular biopic ""Walk the Line"" (2005), which brought about renewed interest in the music of outlaw country star Johnny Cash. With the remake of the Western ""3:10 to Yuma"" (2007) and Tom Cruise action comedy ""Knight and Day"" (2010), Mangold demonstrated that he was comfortable directing any genre he chose. He brought that eclectic sensibility to the superhero universe, directing two tonally very different films starring Hugh Jackman as Wolverine, ""The Wolverine"" (2013) and ""Logan"" (2017)."
Joe Johnston,"Despite having received his start in film as a part of George Lucas' famed visual effects team on ""Star Wars"" (1977), and eventually directing several high-profile movies himself, Joe Johnston somehow managed to keep a remarkably low-profile during much of his career. Originally intending to pursue a career in industrial design, Johnston's professional path took an unexpected turn when he answered an ad looking for illustrators to work on a new science fiction movie. That movie turned out to be ""Star Wars,"" and from there Johnston worked as a visual effects director on that film's two sequels, in addition to similar duties on Steven Spielberg's ""Raiders of the Lost Ark"" (1981). Encouraged by Lucas to try his hand at directing, Johnston enrolled in the University of Southern California's filmmaking program, although he continued to work on various Lucas/Spielberg projects. Shortly thereafter, Johnston was hired by Disney Studios to direct his first feature film, ""Honey, I Shrunk the Kids"" (1989). Family-friendly material, filled with special effects became Johnston's stock in trade, exemplified by films like ""The Rocketeer"" (1991) and ""Jumamji"" (1995). Even as he made a name for himself as a director, Johnston continued to help fellow filmmakers with visual design work, including creating the initial drawing of the massive automaton for director Brad Bird's ""The Iron Giant"" (1999). He also managed to deliver a more personal film with the acclaimed ""October Sky"" (1999), before helming the special effects blockbuster ""Jurassic Park III"" (2001). Johnston endured a few misfires, taking the reins of the horseracing epic ""Hildalgo"" (2004) prior to landing the thankless task of salvaging the cursed remake ""The Wolfman"" (2010). As a filmmaker, Johnston's legacy would be that of a competent director, perhaps too reliant upon visual wizardry. However, as an unsung hero and creative force on some of the most beloved movies of all time, Joe Johnston's lasting impact on cinema was already assured."
Joe Russo,"Successful summer blockbusters can sometimes come from the most innocent places. Joe Russo, along with his brother and co-director Anthony, first made their names by directing cult TV shows and the occasional low-budget indie comedy. After working on shows such as ""Community"" (NBC 2009-15; Yahoo!, 2015) and ""Arrested Development"" (FOX 2003-2005, Netflix 2013- ), Russo and his brother were contacted by Marvel Studios' Kevin Feige to direct ""Captain America: The Winter Soldier"" (2014) despite never directing an action movie before. Feige had faith in the two brothers, and the faith paid off to a big box-office success that also garnered considerable critical acclaim."
